TPods-Huh-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch.pch Pods-Huh-Facebook-iOS-SDK-prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b5ECC657E-F12C-4C24-B22F-549E986A5FC5

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/NSError+FBError.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425717386.020896
e425717386.071603
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/NSError+FBError.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m263"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/NSError+FBError.o Facebook-iOS-SDK/src/Core/NSError+FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f78058aee5fb941^2b68128aee5fb941^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m0000000000000000^3972"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/NSError+FBError.o Facebook-iOS-SDK/src/Core/NSError+FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/NSError+FBError.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/NSError+FBError.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/NSError+FBError.o36"8B1401C3-C81E-4703-B394-1FC7F4232A47-
b5ECC657E-F12C-4C24-B22F-549E986A5FC5

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/Pods-Huh-Facebook-iOS-SDK-dummy.o /Users/jurre/defacto/Huh/Pods/Pods-Huh-Facebook-iOS-SDK-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425717386.053164
e425717386.095310
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/Pods-Huh-Facebook-iOS-SDK-dummy.o
x/Users/jurre/defacto/Huh/Pods/Pods-Huh-Facebook-iOS-SDK-dummy.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Pods-Huh-Facebook-iOS-SDK-dummy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/jurre/defacto/Huh/Pods/Pods-Huh-Facebook-iOS-SDK-dummy.m269"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/Pods-Huh-Facebook-iOS-SDK-dummy.o Pods-Huh-Facebook-iOS-SDK-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compileredb80d8aee5fb941^1c79188aee5fb941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/jurre/defacto/Huh/Pods/Pods-Huh-Facebook-iOS-SDK-dummy.m0000000000000000^4016"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/Pods-Huh-Facebook-iOS-SDK-dummy.o Pods-Huh-Facebook-iOS-SDK-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/Pods-Huh-Facebook-iOS-SDK-dummy.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/Pods-Huh-Facebook-iOS-SDK-dummy.dia -c /Users/jurre/defacto/Huh/Pods/Pods-Huh-Facebook-iOS-SDK-dummy.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/Pods-Huh-Facebook-iOS-SDK-dummy.o36"DD288CEA-068A-49A1-9AD0-D85C99538C31-
b5ECC657E-F12C-4C24-B22F-549E986A5FC5

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/_FBMAppBridgeScheme.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425717386.072063
e425717386.115730
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/_FBMAppBridgeScheme.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme+Subclass.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m276"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/_FBMAppBridgeScheme.o Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6491128aee5fb941^88a11d8aee5fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m0000000000000000^4006"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/_FBMAppBridgeScheme.o Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/arm64 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphoneos -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-cheorazitliphiblkhjdnywaayyi/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/_FBMAppBridgeScheme.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/_FBMAppBridgeScheme.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/arm64/_FBMAppBridgeScheme.o36"E4784DD9-11A2-4768-A9C7-8BAC1FECB50C-
b5ECC657E-F12C-4C24-B22F-549E986A5FC5

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAccessTokenData.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppBridge.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppBridgeScheme.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppBridgeTypeToJSONConverter.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppCall.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppEvents.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppLinkData.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAppLinkResolver.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBAudioResourceLoader.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBBase64.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBCacheDescriptor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBCacheDescriptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBCacheIndex.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBCacheIndex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBColor.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/UI/FBColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBCrypto.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Cryptography/FBCrypto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDataDiskCache.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBDataDiskCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialog.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Legacy/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialogClosePNG.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogClosePNG.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialogs.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/armv7/FBDialogsData.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

