TPods-Huh-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch.pch Pods-Huh-Facebook-iOS-SDK-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719877.191201
e425719877.278470
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m277"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.o Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5e143145f85fb941^61894745f85fb941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m0000000000000000^4171"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.o Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAuthLogger.o36"2907D6FC-706D-4A4F-BC9D-36207F83F32D-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719877.257213
e425719877.340407
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession+FBSessionLoginStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m303"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.o Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler40fb4145f85fb941^5f255745f85fb941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m0000000000000000^4255"CompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.o Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jurre/defacto/Huh/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/jurre/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-generated-files.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Pods-Huh-Facebook-iOS-SDK-project-headers.hmap -I/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator/include -I/Users/jurre/defacto/Huh/Pods/BuildHeaders -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers -I/Users/jurre/defacto/Huh/Pods/Headers/Bolts -I/Users/jurre/defacto/Huh/Pods/Headers/CRToast -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK -I/Users/jurre/defacto/Huh/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/jurre/defacto/Huh/Pods/Headers/Firebase -I/Users/jurre/defacto/Huh/Pods/Headers/JBChartView -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/DerivedSources -F/Users/jurre/defacto/Huh/Build/Products/Debug-iphonesimulator -include /Users/jurre/defacto/Huh/Build/Intermediates/PrecompiledHeaders/Pods-Huh-Facebook-iOS-SDK-prefix-bseyifyynmuhpcagbhgfocyjsujs/Pods-Huh-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.d --serialize-diagnostics /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.dia -c /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m -o /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionFacebookAppWebLoginStategy.o36"FE7821C4-4690-4F1A-82A2-AE6BF3DC0B85-
b4F950ECE-C9A5-42EA-9EDD-5304C043E3A7

CCompileC /Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o /Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425719877.267976
e425719877.355572
r1
xCompileC
x/Users/jurre/defacto/Huh/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Huh-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionInlineWebViewLoginStategy.o
x/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession+FBSessionLoginStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSDKMacros.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLinkShareParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPhotoParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLikeControl.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTooltipView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/jurre/defacto/Huh/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
